,links,price,weight,kcal,fat,sat_fat,carbs,sugar,fibre,protein,salt,ingredients,photo_link
40,https://www.korodrogerie.de/kichererbsen-geroestet-und-gesalzen-1-kg,"

10,50 €
",1,1791                                   / 428,16 g,"1,9 g",44 g,"3,7 g",16 g,19 g,"1,5 g",8,https://koro2.imgix.net/media/image/e3/a1/57/KICH_001_01.jpg?auto=compress%2Cformat&w=900&h=900
41,https://www.korodrogerie.de/geroestete-kichererbsen-bbq-1-kg,"

12,00 €
",S,1769                                   / 422,15 g,"1,8 g",45 g,"4,0 g",15 g,19 g,"1,0 g",K,https://koro2.imgix.net/media/image/1d/c0/06/KICH_002_01.jpg?auto=compress%2Cformat&w=900&h=900
42,https://www.korodrogerie.de/geroestete-kichererbsen-salz-pfeffer-1-kg,"

12,00 €
",1,1763                                   / 421,15 g,"1,8 g",45 g,"3,7 g",15 g,19 g,"1,0 g",8,https://koro2.imgix.net/media/image/ec/e0/12/KICH_003_02.jpg?auto=compress%2Cformat&w=900&h=900
43,https://www.korodrogerie.de/bio-rohkostriegel-himbeere-50-g,"

1,50 €
",5,1631                                   / 388,18 g,3 g,50 g,43 g,5 g,10 g,0 g,K,https://koro2.imgix.net/media/image/4d/16/a1/RAW_Bar_Himbeere_02-1.jpg?auto=compress%2Cformat&w=900&h=900
44,https://www.korodrogerie.de/bio-rohkostriegel-cashew-50-g,"

1,50 €
",5,1683                                   / 399,20 g,"3,6 g",49 g,40 g,40 g,10 g,0 g,K,https://koro2.imgix.net/media/image/de/f7/dc/RAW_Bar_Cashew_02kJNExC8PBupCj.jpg?auto=compress%2Cformat&w=900&h=900
45,https://www.korodrogerie.de/bio-cookie-chocolate-chip-50-g,"

2,00 €
",5,2079                                   / 500,32 g,18 g,39 g,19 g,"9,2 g","9,7 g","0,04 g",K,https://koro2.imgix.net/media/image/f8/4e/df/CookieChocolate.jpg?auto=compress%2Cformat&w=200&h=200
46,https://www.korodrogerie.de/bio-cookie-salted-caramel-50-g,"

2,00 €
",5,2031                                   / 487,28 g,12 g,46 g,18 g,"6,5 g",10 g,"0,23 g",B,https://koro2.imgix.net/media/image/b4/fd/77/Cookiesalted.jpg?auto=compress%2Cformat&w=200&h=200
47,https://www.korodrogerie.de/bio-cookie-salted-caramel-12-x-50-g,"

13,50 €
",6,2031                                   / 487,28 g,12 g,46 g,18 g,"6,5 g",10 g,"0,23 g",B,https://koro2.imgix.net/media/image/9a/7e/76/COOKIE_005_01ImM2uw2wcukQ9.jpg?auto=compress%2Cformat&w=900&h=900
48,https://www.korodrogerie.de/apfelchips-hauchduenn-rot-250-g,"

17,00 €
",0,1250                                   / 297,"1,0 g","0,1 g",70 g,62 g,19 g,"1,5 g","0,02 g",1,https://koro2.imgix.net/media/image/94/5a/4e/Apfel_007_02.jpg?auto=compress%2Cformat&w=900&h=900
49,https://www.korodrogerie.de/apfelchips-hauchduenn-gruen-250-g,"

16,00 €
",0,1250                                   / 297,"1,0 g",0 g,70 g,62 g,19 g,"1,5 g","0,02 g",1,https://koro2.imgix.net/media/image/0f/f4/f3/APFEL_008_01.jpg?auto=compress%2Cformat&w=900&h=900
50,https://www.korodrogerie.de/bio-rote-bete-chips-20-x-200-g,"

200,50 €
",4,1415                                   / 335,0 g,0 g,63 g,54 g,17 g,11 g,"0,5 g",K,https://koro2.imgix.net/media/image/fd/0d/6f/CHIPS_001_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
51,https://www.korodrogerie.de/bio-suesskartoffel-chips-20-x-200-g,"

203,50 €
",P,1558                                   / 370,"5,4 g","1,8 g","66,2 g","39,6 g","15,9 g","6,2 g","0,32 g",B,https://koro2.imgix.net/media/image/26/3b/45/CHIPS_002_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
52,https://www.korodrogerie.de/saubohnen-geroestet-und-gesalzen-12-x-750-g,"

93,00 €
",9,1802                                   / 430,16 g,"1,6 g",40 g,"3,2 g",11 g,26 g,"2,5 g",8,https://koro2.imgix.net/media/image/59/fe/c4/BOHNE_007_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
53,https://www.korodrogerie.de/schwarze-sojabohnen-geroestet-und-gesalzen-12-x-750-g,"

117,50 €
",9,1923                                   / 459,"13,7 g","2,0 g",32 g,"1,0 g",10 g,"46,5 g","1,3 g",9,https://koro2.imgix.net/media/image/c1/cc/0d/BOHNE_006_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
54,https://www.korodrogerie.de/bohnen-erbsen-mix-geroestet-gesalzen-12-x-1-kg,"

125,50 €
",1,1766                                   / 421,14 g,"4,1 g",35 g,"6,7 g",10 g,33 g,"1,0 g",1,https://koro2.imgix.net/media/image/55/4f/3a/BOHNE_002_01nLGqX77uN7S10.jpg?auto=compress%2Cformat&w=900&h=900
55,https://www.korodrogerie.de/amarena-kirschen-mit-zartbitterschokolade-25-x-250-g,"

161,50 €
",6,1715                                   / 409,"17,1 g","10,7 g","57,6 g","45,32 g","5,4 g","3,5 g","0,08 g",5,https://koro2.imgix.net/media/image/37/e1/80/AMARE_001_TRAY_.jpg?auto=compress%2Cformat&w=900&h=900
56,https://www.korodrogerie.de/sonnengetrocknete-tomaten-10-x-1-kg,"

111,50 €
",1,1078                                   / 258,"3,0 g",,44 g,38 g,12 g,14 g,"5,3 g",8,https://koro2.imgix.net/media/image/36/57/29/TOM_001_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
57,https://www.korodrogerie.de/apfelstuecke-mit-zimt-zucker-8-x-1-kg,"

108,00 €
",8,1505                                   / 360,0 g,0 g,89 g,75 g,"2,0 g",0 g,"0,58 g",5,https://koro2.imgix.net/media/image/99/34/e8/APFEL_001_TRAY.jpg?auto=compress%2Cformat&w=900&h=900
58,https://www.korodrogerie.de/aprikosen-in-zartbitterschokolade-10-x-500-g,"

114,50 €
",5,1407                                   / 338,12 g,"7,0 g",57 g,49 g,"5,1 g","4,2 g","0,03 g",7,https://koro2.imgix.net/media/image/72/f7/6f/APRIK_005_TRAY_.jpg?auto=compress%2Cformat&w=900&h=900
59,https://www.korodrogerie.de/bio-linsenchips-mit-meersalz-100-g,"

3,00 €
",1,2058                                   / 492,24 g,"2,2 g",56 g,"1,0 g","4,6 g",10 g,2 g,K,https://koro2.imgix.net/media/image/cc/53/5d/Biolinsenchips.jpg?auto=compress%2Cformat&w=200&h=200
60,https://www.korodrogerie.de/bio-linsenchips-mit-meersalz-16-x-100-g,"

40,00 €
",1,2040                                   / 488,25 g,"2,0 g",59 g,0 g,"4,5 g",10 g,"2,4 g",K,https://koro2.imgix.net/media/image/9f/df/2c/BIO_Linsenchips_mit_Meersalz_07.jpg?auto=compress%2Cformat&w=900&h=900
61,https://www.korodrogerie.de/nussknacker-walnuss-feige-40-g,"

1,50 €
",4,2204                                   / 529 ,33 g,4 g,41 g,18 g,"5,9 g",14 g,"0,21 g",R,https://koro2.imgix.net/media/image/04/29/eb/Nussknacker_Walnuss_Feige_01.jpg?auto=compress%2Cformat&w=900&h=900
62,https://www.korodrogerie.de/nussknacker-walnuss-feige-12-x-40-g,"

11,00 €
",4,2204                                   / 529 ,33 g,"4,0 g",41 g,18 g,"5,9 g",14 g,"0,21 g",R,https://koro2.imgix.net/media/image/26/e0/d3/Nussknacker_Walnuss_Feige_07.jpg?auto=compress%2Cformat&w=900&h=900
63,https://www.korodrogerie.de/nussknacker-cashew-walnuss-40-g,"

2,00 €
",4,2472                                   / 595,42 g,"4,9 g",38 g,21 g,"5,6 g",14 g,"0,03 g",C,https://koro2.imgix.net/media/image/0b/f2/34/NussknackerWalnuss.jpg?auto=compress%2Cformat&w=200&h=200
64,https://www.korodrogerie.de/nussknacker-cashew-walnuss-12-x-40-g,"

12,00 €
",4,2472                                   / 595,42 g,"4,9 g",38 g,21 g,"5,6 g",14 g,"0,03 g",1,https://koro2.imgix.net/media/image/0b/f2/34/NussknackerWalnuss.jpg?auto=compress%2Cformat&w=200&h=200
65,https://www.korodrogerie.de/protein-ball-brownie-30-g,"

1,50 €
",3,1455                                   / 423,11 g,"1,2 g",50 g,42 g,7 g,16 g,"0,4 g",D,https://koro2.imgix.net/media/image/2c/57/55/Protein_Ball_Brownie_01.jpg?auto=compress%2Cformat&w=900&h=900
66,https://www.korodrogerie.de/protein-ball-cookie-dough-30-g,"

1,00 €
",3,1502                                   / 356,12 g,"2,1 g",47 g,42 g,4 g,20 g,"0,40 g",D,https://koro2.imgix.net/media/image/a8/00/04/Protein_Balls_Cookie_Dough_01.jpg?auto=compress%2Cformat&w=900&h=900
67,https://www.korodrogerie.de/bio-gruene-oliven-mit-stein-400-g,"

5,00 €
",4,624                                   / 149,16 g,"2,3 g",0 g,0 g,"3,1 g","0,9 g",4 g,K,https://koro2.imgix.net/media/image/e1/66/88/BIO_Grune_Oliven_01.jpg?auto=compress%2Cformat&w=900&h=900
68,https://www.korodrogerie.de/bio-gruene-oliven-mit-stein-6-x-400-g,"

26,00 €
",2,624                                   / 149,16 g,"2,3 g",0 g,0 g,"3,1 g","0,9 g",4 g,K,https://koro2.imgix.net/media/image/52/89/0a/BIO_Grune_Oliven_06.jpg?auto=compress%2Cformat&w=900&h=900
69,https://www.korodrogerie.de/bio-kalamata-oliven-400-g,"

5,00 €
",0,990                                   / 240,25 g,"3,7 g",0 g,0 g,"3,5 g","1,3 g","4,0 g",K,https://koro2.imgix.net/media/image/af/b1/11/BIO_Kalamata_Oliven_01.jpg?auto=compress%2Cformat&w=900&h=900
70,https://www.korodrogerie.de/bio-kalamata-oliven-6-x-400-g,"

26,00 €
",2,990                                   / 240,25 g,"3,7 g",0 g,0 g,"3,5 g","1,3 g","4,0 g",K,https://koro2.imgix.net/media/image/9d/db/a4/BIO_Kalamata_Oliven_08.jpg?auto=compress%2Cformat&w=900&h=900
71,https://www.korodrogerie.de/feigenbrot-mit-mandeln-500-g,"

9,00 €
",0,1427                                   / 338,5 g,"0,4 g",71 g,53 g,"5,6 g",5 g,0 g,8,https://koro2.imgix.net/media/image/75/6d/76/FEIG_005_01.jpg?auto=compress%2Cformat&w=900&h=900
72,https://www.korodrogerie.de/feigenbrot-mit-mandeln-12-x-500-g,"

100,00 €
",6,1427                                   / 338,"5,0 g","0,4 g",71 g,53 g,"5,6 g","5,0 g",0 g,G,https://koro2.imgix.net/media/image/57/07/d9/FEIG_006_01.jpg?auto=compress%2Cformat&w=900&h=900
73,https://www.korodrogerie.de/bio-nut-butter-bar-peanut-30-g,"

1,50 €
",3,1695                                   / 405,17 g,"3,5 g",43 g,34 g,11 g,14 g,"0,21 g",A,https://koro2.imgix.net/media/image/01/fb/ab/Nutbutterbar.jpg?auto=compress%2Cformat&w=200&h=200
74,https://www.korodrogerie.de/bio-nut-butter-bar-hazelnut-30-g,"

1,00 €
",3,1955                                   / 469,26 g,2 g,45 g,36 g,10 g,9 g,"0,04 g",A,https://koro2.imgix.net/media/image/d4/13/03/Nutbutterhasel.jpg?auto=compress%2Cformat&w=200&h=200
75,https://www.korodrogerie.de/bio-gepuffter-apfel-500-g,"

20,50 €
",0,1420                                   / 338,"0,4 g","0,1 g",74 g,70 g,"7,8 g","2,4 g","0,7 g",K,https://koro2.imgix.net/media/image/17/73/d9/BIO_Gepuffter_Apfel_01.jpg?auto=compress%2Cformat&w=900&h=900
76,https://www.korodrogerie.de/bio-gepuffte-physalis-500-g,"

17,50 €
",0,1646                                   / 388,"2,0 g","0,4 g",90 g,66 g,7 g,"0,6 g",0 g,K,https://koro2.imgix.net/media/image/1e/1c/64/BIO_Gepuffte_Physalis_01.jpg?auto=compress%2Cformat&w=900&h=900
77,https://www.korodrogerie.de/bio-gepuffte-mango-500-g,"

16,00 €
",0,1532                                   / 362,"0,7 g","0,3 g",82 g,72 g,"8,4 g","3,0 g",0 g,K,https://koro2.imgix.net/media/image/98/e1/fc/BIO_Gepuffte_Mango_01TPbKjNd56Bk3N.jpg?auto=compress%2Cformat&w=900&h=900
78,https://www.korodrogerie.de/bio-gepuffte-banane-500-g,"

12,00 €
",0,1521                                   / 350,"0,3 g",0 g,81 g,69.5 g,"9,5 g","4,0 g",0 g,B,https://koro2.imgix.net/media/image/bf/d6/d5/BIO_Gepuffte_Banane_01.jpg?auto=compress%2Cformat&w=900&h=900
79,https://www.korodrogerie.de/bio-tomatenchips-500-g,"

14,00 €
",0,1348                                   / 319,"3,3 g","1,1 g",60 g,46 g,"7,1 g",9 g,"0,08 g",K,https://koro2.imgix.net/media/image/ff/1b/0e/TOM_003_01.jpg?auto=compress%2Cformat&w=900&h=900
80,https://www.korodrogerie.de/zimtwaffel-100-g,"

4,00 €
",1,1686                                   / 399,"5,1 g","0,8 g",76 g,33 g,5 g,"9,7 g","0,8 g",W,https://koro2.imgix.net/media/image/85/e3/23/WAFFEL_001_01.jpg?auto=compress%2Cformat&w=900&h=900
81,https://www.korodrogerie.de/bio-tomatenchips-13-x-500-g,"

165,50 €
",6,1348                                   / 319,"3,3 g","1,1 g",60 g,46 g,"7,1 g","9,0 g","0,08 g",K,https://koro2.imgix.net/media/image/2d/64/f5/TOM_004_01.jpg?auto=compress%2Cformat&w=900&h=900
82,https://www.korodrogerie.de/mandeln-mit-veganer-kakao-glasur-1-kg,"

19,50 €
",1,2289                                   / 551,38 g,15 g,38 g,28 g,12 g,"7,7 g","0,13 g",6,https://koro2.imgix.net/media/image/21/1c/7d/VEMAND_001_02.jpg?auto=compress%2Cformat&w=900&h=900
83,https://www.korodrogerie.de/cracker-dinkel-chia-500-g,"

4,50 €
",0,1689                                   / 400,"5,8 g","0,9 g",72 g,"1,6 g","3,7 g",13 g,"1,3 g",W,https://koro2.imgix.net/media/image/64/e8/96/CRACKER_013_02.jpg?auto=compress%2Cformat&w=900&h=900
84,https://www.korodrogerie.de/cracker-hanf-mohnsamen-500-g,"

4,50 €
",0,1630                                   / 386,"5,4 g","0,6 g",67 g,"1,8 g","6,6 g",14 g,"1,3 g",W,https://koro2.imgix.net/media/image/95/af/2d/CRACKER_014_01.jpg?auto=compress%2Cformat&w=900&h=900
85,https://www.korodrogerie.de/cracker-dinkel-chia-6-x-500-g,"

25,00 €
",3,1689                                   / 400,"5,8 g","0,9 g",72 g,"1,6 g","3,7 g",13 g,"1,3 g",W,https://koro2.imgix.net/media/image/c2/19/82/Cracker_Dinkel.jpg?auto=compress%2Cformat&w=200&h=200
86,https://www.korodrogerie.de/cracker-hanf-mohnsamen-6-x-500-g,"

25,00 €
",3,1630                                   / 386,"5,4 g","0,6 g",67 g,"1,8 g","6,6 g",14 g,"1,3 g",W,https://koro2.imgix.net/media/image/cb/b1/f5/CRACKER_016_01.jpg?auto=compress%2Cformat&w=900&h=900
87,https://www.korodrogerie.de/bio-gepuffter-apfel-16-x-500-g,"

256,00 €
",8,1420                                   / 338,"0,4 g","0,1 g",74 g,70 g,"7,8 g","2,4 g","0,7 g",B,https://koro2.imgix.net/media/image/f1/10/31/BIO_Gepuffter_Apfel_06.jpg?auto=compress%2Cformat&w=900&h=900
